Time,Run#,Tgin,Hgin,Tgout,Hgout,PH,Tliq,Fliq,CO2in,Co2out,dp,vg,Tliqo,Dustrak,cmd,nc,vol,mass,ambpm,flowrate1,pmmghour,fliqkghour,driftmgkg,type,packing,disb,medium,loading,co2diff
14:34,PC45,22.8,46.5,19.2,90.5,11.12,18.8,120,393,287,12,5.5,18.2,0.02,31.6,1.77e+04(#/cm³),5.48e+09(nm³/cm³),6.57(µg/m³),0.011,0.165,11.88,8640,0.001375,pc,pp,dst,taurate,6,106
14:43,PC46,23.1,46.4,19,91.2,11.12,18.9,120,394,315,25,8.5,18.2,0.0165,39.7,1.11e+04(#/cm³),4.35e+09(nm³/cm³),5.22(µg/m³),0.011,0.255,15.147,8640,0.001753125,pc,pp,dst,taurate,6,79
15:50,PC47,23.9,45,18.7,92.2,11.12,18.8,120,394,230,58,13.9,18,0.015,35.2,7.64e+03(#/cm³),3.82e+09(nm³/cm³),4.59(µg/m³),0.011,0.417,22.518,8640,0.00260625,pc,pp,dst,taurate,6,164
14:55,PC48,25.5,42.6,18.5,93.1,11.12,18.6,120,390,335,130,17,17.9,0.0225,36.6,5.29e+03(#/cm³),4.55e+09(nm³/cm³),5.46(µg/m³),0.011,0.51,41.31,8640,0.00478125,pc,pp,dst,taurate,6,55
15:05,PC49,25.6,40.5,18.2,93.9,11.12,18.4,80,387,336,108,18,17.8,0.014,33.6,4.86e+03(#/cm³),2.74e+09(nm³/cm³),3.29(µg/m³),0.011,0.54,27.216,5760,0.004725,pc,pp,dst,taurate,6,51
15:15,PC50,24.1,42,18.2,93,11.12,18.3,80,391,336,55,13.6,17.7,0.011,34.5,5.11e+03(#/cm³),2.77e+09(nm³/cm³),3.32(µg/m³),0.011,0.408,16.1568,5760,0.002805,pc,pp,dst,taurate,6,55
15:22,PC51,22.7,44.2,18.4,92.4,11.12,18.3,80,390,315,13,8.8,17.7,0.012,32.8,5.66e+03(#/cm³),1.92e+09(nm³/cm³),2.31(µg/m³),0.011,0.264,11.4048,5760,0.00198,pc,pp,dst,taurate,6,75
15:23,PC52,22.2,46.1,18.6,91.4,11.11,18.3,80,393,289,10,5.5,17.7,0.014,32,8.15e+03(#/cm³),2.81e+09(nm³/cm³),3.37(µg/m³),0.011,0.165,8.316,5760,0.00144375,pc,pp,dst,taurate,6,104
15:30,PC49r,24.9,44.5,18.1,92.7,11.11,18.3,80,394,343,106,18,17.7,0.014,32.8,5.43e+03(#/cm³),2.51e+09(nm³/cm³),3.01(µg/m³),0.011,0.54,27.216,5760,0.004725,pc,pp,dst,taurate,6,51
,amb,24.9,44.5,18.1,92.7,11.11,18.3,0,394,394,106,18,17.7,0.011,,,,,,0,0,0,#DIV/0!,pc,pp,dst,taurate,6,0
13:40,PC53,20,60.6,17,89.6,10.92,16.9,70,392,331,22,9.4,16.2,0.011,,,,,0.008,0.282,11.1672,5040,0.002215714,pc,pp,dst,taurate,6,61
13:50,PC54,20.1,56.5,17,90.8,10.92,16.9,80,392,326,23,9.5,16.2,0.012,,,,,0.008,0.285,12.312,5760,0.0021375,pc,pp,dst,taurate,6,66
13:59,PC52,20.4,55.2,17,90.1,10.91,16.9,100,389,325,24,9.2,16.3,0.012,,,,,0.008,0.276,11.9232,7200,0.001656,pc,pp,dst,taurate,6,64
14:07,PC53,20.5,53.3,17.1,91.4,10.91,17,120,393,320,27,9.3,16.4,0.013,,,,,0.008,0.279,13.0572,8640,0.00151125,pc,pp,dst,taurate,12,73
14:18,PC54,19.9,53.9,17.3,90.8,10.91,17.1,80,395,297,12,5.5,16.5,0.013,,,,,0.008,0.165,7.722,5760,0.001340625,pc,pp,dst,taurate,12,98
14:26,PC55,20.2,52.9,17,91.2,10.9,17,80,388,323,23,8.7,16.4,0.01,,,,,0.008,0.261,9.396,5760,0.00163125,pc,pp,dst,taurate,12,65
14:36,PC56,21.2,50.6,16.7,92.4,10.91,16.8,80,391,339,52,13.9,16.1,0.008,,,,,0.008,0.417,12.0096,5760,0.002085,pc,pp,dst,taurate,12,52
14:42,PC57,22.6,48.3,16.4,93.1,10.91,16.7,80,388,343,104,17.9,16.1,0.008,,,,,0.008,0.537,15.4656,5760,0.002685,pc,pp,dst,taurate,12,45
14:49,PC58,22.6,46.4,16.5,93.6,10.91,16.8,120,386,338,128,18,16.1,0.01,,,,,0.008,0.54,19.44,8640,0.00225,pc,pp,dst,taurate,12,48
14:55,PC59,21.1,46.3,16.6,93.9,10.91,16.8,120,388,332,62,13.3,16.1,0.009,,,,,0.008,0.399,12.9276,8640,0.00149625,pc,pp,dst,taurate,12,56
15:02,PC60,20.1,47.5,16.7,93.2,10.91,16.8,120,388,316,24,9,16.2,0.012,,,,,0.008,0.27,11.664,8640,0.00135,pc,pp,dst,taurate,12,72
15:11,PC61,19.6,50.1,17,91.9,10.9,17,120,388,290,12,5.4,16.4,0.017,,,,,0.008,0.162,9.9144,8640,0.0011475,pc,pp,dst,taurate,12,98
,amb,19.6,50.1,17,91.9,10.9,17,0,388,388,12,5.4,16.4,0.008,,,,,0.008,0,0,0,#DIV/0!,pc,pp,dst,taurate,12,0
14:00,PC65,21.4,66.6,19.7,89.1,10.25,12.5,70,390,339,23,9.2,19.9,0.023,,,,,0.01,0.276,#VALUE!,5040,#VALUE!,pc,pp,dst,taurate,18,51
14:07,PC66,21.5,65.2,19.5,90.1,10.25,19.4,80,386,332,26,9.3,18.8,0.0156,,,,,0.01,0.279,15.66864,5760,0.00272025,pc,pp,dst,taurate,18,54
14:10,PC67,21.5,64.8,19.5,90.4,10.25,19.4,100,385,331,26,9.3,18.8,0.016,,,,,0.01,0.279,16.0704,7200,0.002232,pc,pp,dst,taurate,18,54
14:18,PC68,21.5,64.7,19.5,91,10.25,19.4,120,391,330,26,9.4,18.9,0.018,,,,,0.01,0.282,18.2736,8640,0.002115,pc,pp,dst,taurate,18,61
14:28,PC69,20.9,66.3,19.6,90.7,10.24,19.4,80,384,312,13,5.4,18.9,0.018,,,,,0.01,0.162,10.4976,5760,0.0018225,pc,pp,dst,taurate,18,72
14:39,PC70,21.3,66,19.4,91.2,10.24,19.3,80,394,337,23,8.6,18.8,0.016,,,,,0.01,0.258,14.8608,5760,0.00258,pc,pp,dst,taurate,18,57
14:49,PC71,22.4,62.6,19.1,92.2,10.25,19.3,80,386,343,53,13.5,18.7,0.013,,,,,0.01,0.405,18.954,5760,0.003290625,pc,pp,dst,taurate,18,43
14:56,PC72,24.1,58.4,18,92.9,10.24,19.3,80,388,351,102,17.4,18.8,0.012,,,,,0.01,0.522,22.5504,5760,0.003915,pc,pp,dst,taurate,18,37
14:57,PC73,22.3,60,19.3,93,10.24,19.4,50,384,331,22,9.4,18.9,0.015,,,,,0.01,0.282,15.228,3600,0.00423,pci,pp,60on60off,taurate,18,53
15:16,PC74,21.4,65.3,19.3,92.8,10.24,19.4,10,387,330,22,9.5,18.8,0.017,,,,,0.01,0.285,17.442,597.6,0.029186747,pci,pp,05on25off,taurate,18,57
15:33,PC75,21.3,65.8,19.1,91.4,10.24,19.3,40,387,341,23,9.4,18.6,0.012,,,,,0.01,0.282,12.1824,2880,0.00423,pc,pp,dst,taurate,18,46
15:40,PC76,21.4,65.9,18.8,92.1,10.24,19.2,20,390,346,23,9.4,18.4,0.012,,,,,0.01,0.282,12.1824,1440,0.00846,pc,pp,dst,taurate,18,44
15:46,amb,21.4,65.9,18.8,92.1,10.24,19.2,0,390,346,23,9.4,18.4,0.013,,,,,0.01,0,0,0,#DIV/0!,pc,pp,dst,taurate,1,44
,amb,21.4,65.9,18.8,92.1,10.24,19.2,0,390,390,23,9.4,18.4,0.012,,,,,0.01,0,0,0,#DIV/0!,pc,pp,dst,taurate,1,0
13:57,PC77,26.6,44.9,23.1,90,13.74,22,100,387,213,3,3.2,21.5,0.018,51.3,2.53e+03(#/cm³),3.43e+09(nm³/cm³),4.12(µg/m³),0.01,0.096,6.2208,7200,0.000864,pc,cp,dst,caustic,1,174
14:04,PC79,26.8,43.6,22.3,93.2,13.75,21.7,100,385,289,11,8.5,21,0.016,28.9,2.36e+03(#/cm³),3.51e+09(nm³/cm³),4.22(µg/m³),0.01,0.255,14.688,7200,0.00204,pc,cp,dst,caustic,1,96
14:09,PC80,28.6,41.8,21.5,94.7,13.76,21.3,100,379,311,25,14,20.6,0.016,38.7,2.34e+03(#/cm³),3.97e+09(nm³/cm³),4.76(µg/m³),0.01,0.42,24.192,7200,0.00336,pc,cp,dst,caustic,1,68
14:14,PC81,30.3,39.7,21,96,13.77,21,100,384,323,55,17.8,20.4,0.018,39.3,2.84e+03(#/cm³),3.95e+09(nm³/cm³),4.74(µg/m³),0.01,0.534,34.6032,7200,0.004806,pc,cp,dst,caustic,1,61
14:20,PC82,28.1,40.2,21.4,96.7,13.78,21,120,378,283,12,8,20.5,0.018,38.8,3.35e+03(#/cm³),3.64e+09(nm³/cm³),4.37(µg/m³),0.01,0.24,15.552,8640,0.0018,pc,cp,dst,caustic,1,95
14:27,PC83,27.9,39.9,21.4,96,13.78,21,80,379,284,13,8.1,20.4,0.018,39.9,3.15e+03(#/cm³),3.62e+09(nm³/cm³),4.35(µg/m³),0.01,0.243,15.7464,5760,0.00273375,pc,cp,dst,caustic,1,95
14:35,PC84,28.2,40.3,21,95.7,13.78,20.8,50,381,298,13,8.5,20.2,0.016,48.9,9.06e+03(#/cm³),4.70e+09(nm³/cm³),5.64(µg/m³),0.01,0.255,14.688,3600,0.00408,pc,cp,dst,caustic,1,83
13:56,PC86,26.4,54,21.2,88.7,10.65,21,50,393,398,14,9,20.4,,79.5,1.71e+04(#/cm³),2.10e+10(nm³/cm³), 25.2(µg/m³),,0.27,,3600,,pc,cp,dst,taurate,6,-5
14:03,PC87,26.7,51.3,21.3,89.2,10.65,21.1,70,391,325,15,9.4,20.5,,81.2,1.74e+04(#/cm³),2.38e+10(nm³/cm³), 28.6(µg/m³),,0.282,,5040,,pc,cp,dst,taurate,6,66
14:08,PC88,26.7,50.1,21.4,89.4,10.65,21.1,100,395,323,16,9.4,20.6,,82.8,2.05e+04(#/cm³),2.70e+10(nm³/cm³), 32.4(µg/m³),,0.282,,7200,,pc,cp,dst,taurate,6,72
14:14,PC89,26.9,48.9,21.6,89.6,10.65,21.3,120,391,317,16,9.7,20.8,,85.2,2.27e+04(#/cm³),3.18e+10(nm³/cm³), 38.2(µg/m³),,0.291,,8640,,pc,cp,dst,taurate,6,74
14:21,PC90,26.8,49,21.8,88.8,10.64,21.4,70,391,295,8,5.5,20.9,,82.9,1.47e+04(#/cm³),2.02e+10(nm³/cm³), 24.2(µg/m³),,0.165,,5040,,pc,cp,dst,taurate,6,96
14:27,PC91,27,47.2,21.6,88.9,10.64,21.4,70,387,316,13,8.9,20.8,,81.5,1.20e+04(#/cm³),1.66e+10(nm³/cm³), 19.9(µg/m³),,0.267,,5040,,pc,cp,dst,taurate,6,71
14:33,PC92,28.2,45.6,21.3,89.3,10.64,21.3,70,386,336,30,13.8,20.7,,79.4,1.34e+04(#/cm³),1.95e+10(nm³/cm³), 23.4(µg/m³),,0.414,,5040,,pc,cp,dst,taurate,6,50
14:37,PC93,29.6,43.7,21.2,90.3,10.64,21.3,70,388,335,62,18.3,20.8,,81.5,1.52e+04(#/cm³),2.13e+10(nm³/cm³), 25.6(µg/m³),,0.549,,5040,,pc,cp,dst,taurate,6,53
14:51,PC94,27.6,45.2,21.6,90.2,10.63,21.7,50,389,323,15,9.5,21.1,,80.7,8.02e+03(#/cm³),1.19e+10(nm³/cm³), 14.3(µg/m³),,0.285,,3600,,pci,cp,30on30off,taurate,6,66
15:08,PC95,27.5,47.6,21.9,88.8,10.62,22,50,387,328,15,9.5,21,,74.9,1.61e+04(#/cm³),1.78e+10(nm³/cm³), 21.3(µg/m³),,0.285,,3600,,pci,cp,30on30off,taurate,6,59
15:33,PC96,27.2,48.5,21.7,90.2,10.59,22.9,50,389,335,15,9.5,21.6,,79.8,1.06e+04(#/cm³),1.37e+10(nm³/cm³), 16.4(µg/m³),,0.285,,3600,,pci,cp,30on30off,taurate,6,54
,amb,27.2,48.5,21.7,90.2,10.59,22.9,0,389,389,15,9.5,21.6,,68.3,1.62e+04(#/cm³),1.06e+10(nm³/cm³), 12.7(µg/m³),,0,,0,#DIV/0!,pc,cp,dst,taurate,6,0
,amb,27.2,48.5,21.7,90.2,10.59,22.9,0,389,389,15,9.5,21.6,,94.3,4.61e+03(#/cm³),8.91e+09(nm³/cm³), 10.7(µg/m³),,0,,0,#DIV/0!,pc,cp,dst,taurate,6,0
9:54,PC97,18.3,73.6,16.4,91.8,10.47,16.7,50,396,349,14,9.4,16.1,,39.6,5.44e+03(#/cm³),1.03e+09(nm³/cm³),1.24(µg/m³),,0.282,,3600,,pc,cp,dst,taurate,12,47
10:04,PC98,18.4,70.8,16.5,92.5,10.48,16.8,80,394,335,15,9.5,16.2,,40.9,4.96e+03(#/cm³),8.83e+08(nm³/cm³),1.06(µg/m³),,0.285,,5760,,pc,cp,dst,taurate,12,59
10:15,PC99,18.4,69.7,16.7,92.9,10.48,16.8,100,395,333,16,9.6,16.3,,46.5,3.05e+03(#/cm³),8.24e+08(nm³/cm³),0.989(µg/m³),,0.288,,7200,,pc,cp,dst,taurate,12,62
10:24,PC100,18.3,69.5,17,93.2,10.48,17.1,120,397,328,16,9.5,16.5,,43.9,4.13e+03(#/cm³),1.10e+09(nm³/cm³),1.32(µg/m³),,0.285,,8640,,pc,cp,dst,taurate,12,69
10:31,PC101,17.9,70.6,16.9,92.7,10.48,17.1,80,393,312,8,5.5,16.5,,53,3.22e+03(#/cm³),1.04e+09(nm³/cm³),1.25(µg/m³),,0.165,,5760,,pc,cp,dst,taurate,12,81
10:40,PC102,18.4,70,16.8,92.9,10.49,17.1,80,400,335,15,8.4,16.5,,45.1,4.17e+03(#/cm³),1.16e+09(nm³/cm³),1.39(µg/m³),,0.252,,5760,,pc,cp,dst,taurate,12,65
10:47,PC103,19.5,67,16.7,92.3,10.49,17.1,80,394,344,30,14.3,16.5,,41.2,4.89e+03(#/cm³),1.07e+09(nm³/cm³),1.29(µg/m³),,0.429,,5760,,pc,cp,dst,taurate,12,50
10:55,PC104,21.4,62.3,16.7,93.4,10.49,17.1,80,389,341,60,18.9,16.7,,45.5,3.17e+03(#/cm³),9.40e+08(nm³/cm³),1.13(µg/m³),,0.567,,5760,,pc,cp,dst,taurate,12,48
11:17,PC105,18.8,68,16.8,93.1,10.47,17.7,10,393,342,15,9.6,16.7,,43.9,3.33e+03(#/cm³),9.42e+08(nm³/cm³),1.13(µg/m³),,0.288,,576,,pci,cp,05on30off,taurate,12,51
11:33,PC106,17.9,72.1,17.1,92.2,10.47,18,10,396,322,15,5.7,16.8,,40.5,4.02e+03(#/cm³),1.13e+09(nm³/cm³),1.36(µg/m³),,0.171,,576,,pci,cp,05on30off,taurate,12,74
11:57,PC107,17.3,78.9,17,92.2,10.45,18.6,3,398,337,15,5.7,16.8,,38,3.72e+03(#/cm³),8.98e+08(nm³/cm³),1.08(µg/m³),,0.171,,216,,pci,cp,02on30off,taurate,12,61
14:08,PC106p,23.9,54.2,19.1,86.5,10.29,18.7,50,391,349,15,9.7,18.1,0.062,46,6.66e+03(#/cm³),4.38e+09(nm³/cm³),5.26(µg/m³),0.008,0.291,64.9512,3600,0.018042,pc,cp,dst,taurate,12,42
14:20,PC107p,23.9,51.4,19.2,88.4,10.29,19,80,395,337,16,9.2,18.4,0.064,49,5.07e+03(#/cm³),4.64e+09(nm³/cm³),5.57(µg/m³),0.008,0.276,63.5904,5760,0.01104,pc,cp,dst,taurate,12,58
9:42,PC108,20,61.4,17.7,90,10.28,17.7,100,400,345,16,9.6,17.1,0.023,32,3.54e+03(#/cm³),9.12e+09(nm³/cm³), 10.9(µg/m³),0.008,0.288,23.8464,7200,0.003312,pc,cp,dst,taurate,18,55
10:00,PC109,20.2,62.8,18,91.1,10.28,18.1,120,422,356,16,9.6,17.5,0.033,37.4,3.08e+04(#/cm³),1.56e+10(nm³/cm³), 18.7(µg/m³),0.008,0.288,34.2144,8640,0.00396,pc,cp,dst,taurate,18,66
10:10,PC110,20,62.3,18.2,90.4,10.28,18.2,80,401,325,8,5.8,17.6,0.023,34.6,3.02e+04(#/cm³),2.62e+10(nm³/cm³), 31.4(µg/m³),0.008,0.174,14.4072,5760,0.00250125,pc,cp,dst,taurate,18,76
10:28,PC111,20.3,62.9,18,90.6,10.28,18.1,80,420,366,16,8.4,17.5,0.017,41.4,4.18e+04(#/cm³),1.01e+10(nm³/cm³), 12.1(µg/m³),0.008,0.252,15.4224,5760,0.0026775,pc,cp,dst,taurate,18,54
10:37,PC112,21.6,59.4,17.8,91,10.28,18.1,80,416,372,28,14.2,17.5,0.03,43.4,3.26e+04(#/cm³),8.60e+09(nm³/cm³), 10.3(µg/m³),0.008,0.426,46.008,5760,0.0079875,pc,cp,dst,taurate,18,44
10:42,PC113,23.5,55.4,17.9,91.6,10.28,18.2,80,423,380,59,18,18.7,0.026,44.4,2.70e+04(#/cm³),8.03e+09(nm³/cm³),9.63(µg/m³),0.008,0.54,50.544,5760,0.008775,pc,cp,dst,taurate,18,43
10:49,PC114,24,52.9,18.2,92.3,10.27,18.5,120,429,378,64,17.9,18,0.031,45,2.24e+04(#/cm³),7.18e+09(nm³/cm³),8.62(µg/m³),0.008,0.537,59.9292,8640,0.00693625,pc,cp,dst,taurate,18,51
11:00,PC115,22.4,53.7,18.5,92.7,10.27,18.6,120,428,372,35,13.7,18,0.034,43.8,2.18e+04(#/cm³),7.38e+09(nm³/cm³),8.85(µg/m³),0.008,0.411,50.3064,8640,0.0058225,pc,cp,dst,taurate,18,56
11:07,PC116,21.2,55.7,18.6,91.9,10.27,18.6,120,420,353,14,8.4,18,0.042,45.4,3.66e+04(#/cm³),1.05e+10(nm³/cm³), 12.6(µg/m³),0.008,0.252,38.1024,8640,0.00441,pc,cp,dst,taurate,18,67
11:18,PC117,20.6,57.2,18.9,90.8,10.26,18.8,120,407,315,9,5.7,18.2,0.054,46.5,3.66e+04(#/cm³),1.09e+10(nm³/cm³), 13.0(µg/m³),0.008,0.171,33.2424,8640,0.0038475,pc,cp,dst,taurate,18,92
,amb,20.6,57.2,18.9,90.8,10.26,18.8,0,407,407,9,5.7,18.2,0.008,40.1,1.63e+03(#/cm³),1.72e+09(nm³/cm³),2.07(µg/m³),0.008,,0,0,#DIV/0!,pc,cp,dst,taurate,18,0
,amb,20.6,57.2,18.9,90.8,10.26,18.8,0,407,407,9,5.7,18.2,0.009,39.9,1.39e+03(#/cm³),1.67e+09(nm³/cm³),2.01(µg/m³),0.008,,0,0,#DIV/0!,pc,cp,dst,taurate,18,0
