tgin,hgin,tgout,hgout,ph,tliq,co2in,co2out,dp,vg,dustrak,cmd,nc,mass,ambpm,driftmgkg,loading,co2diff,fliq,packing,medium,disb,device,driftmgkg2
23.3,64.9,24,91.5,12.15,24.8,398,285,0,4,0.0151375,62,1800,1.34,0.003,0.0090825,low,113,400,none,taurate,spiral,rls,2.27063E-05
25.7,57.2,24.1,85.6,12.13,24.3,394,330,0,8,0.0151375,162,1150,2.69,0.003,0.018165,low,64,400,none,taurate,spiral,rls,4.54125E-05
26.5,53.6,24.2,87.6,12.11,24,394,288,0,4,0.0151375,132,578.9,0.765,0.003,0.0090825,low,106,400,none,taurate,spiral,rls,2.27063E-05
28.6,46.7,24.6,78.3,12.09,23.9,390,353,0,14,0.0151375,102,305.9,0.192,0.003,0.03178875,low,37,400,none,taurate,spiral,rls,7.94719E-05
28.9,33.7,25.1,80.6,11.07,24,390,295,0,4,0.022,75,244.6,0.458,0.003,0.0132,low,95,400,none,taurate,spiral,rls,0.000033
29.9,31.7,24.9,75,11.08,23.9,388,331,0,8,0.015,53,430,0.602,0.003,0.018,low,57,400,none,taurate,spiral,rls,0.000045
30.9,31.4,25.2,70.8,11.08,23.7,383,343,1,12,0.007,46,539.6,0.429,0.003,0.0126,low,40,400,none,taurate,spiral,rls,0.0000315
31.4,32.8,25.3,63.5,11.12,23.4,392,359,1,14,0.005,27,2470,0.555,0.003,0.0105,low,33,400,none,taurate,spiral,rls,0.00002625
27.1,46.7,21.9,79.6,10.84,25.9,395,300,0,4,0.0151375,41.45,5911.557,3.63255,3.4703625,0.0090825,medium,95,400,none,taurate,spiral,rls,2.27063E-05
27.7,44.5,22.2,74.2,10.8,27.6,392,342,1,8,0.0151375,41.45,5911.557,3.63255,3.4703625,0.018165,medium,50,400,none,taurate,spiral,rls,4.54125E-05
22.3,63.1,20.2,82.9,10.61,29.9,408,385,2,14,0.009,34,12400,7.91,7.5,0.0189,medium,23,400,none,taurate,spiral,rls,0.00004725
21.4,65.1,19.9,85.1,10.61,29.9,413,388,1,12,0.012,34,10600,9.61,7.5,0.0216,medium,25,400,none,taurate,spiral,rls,0.000054
20.8,67,19.8,86.7,10.61,30,411,376,0,8,0.02,31,13900,8.88,7.5,0.024,medium,35,400,none,taurate,spiral,rls,0.00006
20.4,68.6,20.1,88,10.6,30.3,424,338,0,4,0.026,32,12600,6.57,7.5,0.0156,medium,86,400,none,taurate,spiral,rls,0.000039
17.8,63.1,NA,89.8,11.12,20.9,391,290,45,8,0.007,31.6,11500,2.98,0.004,0.0084,low,101,70,ss304,taurate,distbtr,pc,0.00012
17.8,58.5,NA,91.7,11.08,24.5,387,279,47,8,0.007,30.1,12300,4.06,0.004,0.0084,low,108,80,ss304,taurate,distbtr,pc,0.000105
17.8,57.4,NA,92.3,11.09,23.2,390,282,65,8,0.039,34.6,18000,14.3,0.004,0.0468,low,108,100,ss304,taurate,distbtr,pc,0.000468
17.6,57.3,NA,92.7,11.27,15.3,384,268,73,8,0.045,47,13000,18.4,0.004,0.054,low,116,120,ss304,taurate,distbtr,pc,0.00045
17.3,65.5,NA,88.4,11.2,15.5,382,229,25,5,0.009,24.7,21900,3.39,0.004,0.00675,low,153,120,ss304,taurate,distbtr,pc,0.00005625
17.7,56.5,NA,91,11.18,15.6,251,379,45,6,0.013,24.9,12800,3.83,0.004,0.0117,low,-128,120,ss304,taurate,distbtr,pc,0.0000975
18.2,53.9,NA,91.7,11.17,15.6,379,263,73,8,0.02,25.2,11600,5.57,0.004,0.024,low,116,120,ss304,taurate,distbtr,pc,0.0002
19,51.4,NA,92.1,11.16,15.6,378,270,93,10,0.019,25.5,13500,5.42,0.004,0.0285,low,108,120,ss304,taurate,distbtr,pc,0.0002375
15.7,59.1,NA,89.7,11.18,14.5,400,253,22,5,0.0103449,22.6,54400,3.09,0.004941514,0.007758675,low,147,80,ss304,taurate,distbtr,pc,9.69834E-05
16.4,55,NA,91.1,11.18,14.5,397,277,31,7,0.010881508,22.3,57100,2.96,0.004941514,0.011425583,low,120,80,ss304,taurate,distbtr,pc,0.00014282
17.7,51.6,NA,92.2,11.18,14.4,394,287,58,9,0.009893413,23.4,75700,3.47,0.004941514,0.013356108,low,107,80,ss304,taurate,distbtr,pc,0.000166951
19.1,48.1,NA,92.5,11.18,14.3,389,292,71,10,0.012753082,22.7,38500,2.76,0.005770869,0.019129623,low,97,80,ss304,taurate,distbtr,pc,0.00023912
17.8,53,NA,88.9,11.22,12.7,397,303,43,8,0.015719664,39.5,15300,9.46,0.004941514,0.018863597,low,94,70,ss304,taurate,distbtr,pc,0.00026948
18.5,48.8,NA,90,11.2,13.4,398,297,50,8,0.031090455,46.1,16000,13,0.005739123,0.037308546,medium,101,80,ss304,taurate,distbtr,pc,0.000466357
19.1,47,NA,90.6,11.18,13.9,396,289,60,8,0.021953872,34.8,20200,13.8,0.00634198,0.026344646,medium,107,100,ss304,taurate,distbtr,pc,0.000263446
19.8,45.2,NA,90.6,11.17,14.3,396,283,68,8,0.032411712,42.8,14000,13.3,0.009033333,0.038894054,medium,113,120,ss304,taurate,distbtr,pc,0.000324117
19.6,44.3,NA,89.9,11.15,14.9,393,241,26,5,0.022862802,29.6,22600,14.3,0.008875,0.017147102,medium,152,120,ss304,taurate,distbtr,pc,0.000142893
19.7,43.4,NA,90.2,11.14,15.2,391,263,44,7,0.022544781,41,14300,14.1,0.009033333,0.02367202,medium,128,120,ss304,taurate,distbtr,pc,0.000197267
20,42.7,NA,90.6,11.12,15.6,392,274,70,8,0.022544781,32.1,20300,14.2,0.009033333,0.027053737,medium,118,120,ss304,taurate,distbtr,pc,0.000225448
20.6,42.5,NA,91,11.12,15.8,391,284,88,10,0.021478393,27.2,28900,13.5,0.008875,0.03221759,medium,107,120,ss304,taurate,distbtr,pc,0.00026848
20.9,43,NA,88.2,11.09,17.1,373,245,23,5,0.0150081,34.2,16000,8.19,0.0091375,0.011256075,medium,128,80,ss304,taurate,distbtr,pc,0.000140701
16.9,29.8,NA,88.3,11.14,13.3,381,246,23,5,0.010881508,28,5530,3.13,0.005787228,0.008161131,medium,135,80,ss304,taurate,distbtr,pc,0.000102014
17.3,29.6,NA,89.1,11.14,13.2,384,269,34,8,0.010881508,28.2,7750,3.18,0.005787228,0.01305781,medium,115,80,ss304,taurate,distbtr,pc,0.000163223
17.7,28.7,NA,89.8,11.14,13.2,381,284,54,9,0.009893413,28.7,5980,2.33,0.005787228,0.013356108,medium,97,80,ss304,taurate,distbtr,pc,0.000166951
18.2,27.2,NA,90.3,11.15,12.6,380,290,68,10,0.010282302,27.1,6430,2.14,0.006487228,0.015423453,medium,90,80,ss304,taurate,distbtr,pc,0.000192793
18.8,56.8,NA,91.8,10.9,14,420,338,43,8,0.006,23,62500,4.85,0.008,0.0072,high,82,70,ss304,taurate,distbtr,pc,0.000102857
19.4,54.4,NA,91.6,10.89,14.7,420,326,46,8,0.009,27.5,81100,6.84,0.008,0.0108,high,94,80,ss304,taurate,distbtr,pc,0.000135
20.1,52.2,NA,91.7,10.87,15.4,408,310,60,8,0.011,27.9,84000,7.36,0.008,0.0132,high,98,100,ss304,taurate,distbtr,pc,0.000132
20.1,51.6,NA,91.9,10.85,15.8,417,324,64,8,0.0143,28.7,93200,11,0.008,0.01716,high,93,120,ss304,taurate,distbtr,pc,0.000143
20,51.3,NA,91.2,10.83,16.3,424,285,26,5,0.018,27.6,99100,9.95,0.008,0.0135,high,139,120,ss304,taurate,distbtr,pc,0.0001125
20.5,50.3,NA,91.3,10.82,16.6,395,284,43,7,0.0154,23.1,101000,8.96,0.008,0.01617,high,111,120,ss304,taurate,distbtr,pc,0.00013475
20.3,49.3,NA,91.6,10.82,16.7,395,294,66,8,0.0135,24.4,51500,7.78,0.008,0.0162,high,101,120,ss304,taurate,distbtr,pc,0.000135
20.5,48.8,NA,91.8,10.81,16.8,395,303,87,10,0.011606468,36,19500,6.39,0.008506775,0.017409702,high,92,120,ss304,taurate,distbtr,pc,0.000145081
20.4,49.6,NA,90.8,10.81,16.8,398,274,24,5,0.012399601,28.8,40000,6.52,0.008244275,0.009299701,high,124,80,ss304,taurate,distbtr,pc,0.000116246
20.9,48.3,NA,90.9,10.81,16.7,385,285,36,7,0.011164069,31.7,16000,3.73,0.008195664,0.011722272,high,100,80,ss304,taurate,distbtr,pc,0.000146528
21.3,47.5,NA,91.1,10.81,16.6,390,302,55,10,0.006,30.4,37000,4.88,0.008,0.009,high,88,80,ss304,taurate,distbtr,pc,0.0001125
21.3,47.9,NA,91.3,10.81,16.6,390,309,68,10,0.006,30.9,28000,5.46,0.008,0.009,high,81,80,ss304,taurate,distbtr,pc,0.0001125
18.5,48.6,NA,89.1,14.42,14.6,392,227,3.4,4,0.065,18.2,187000,15.2,0.008,0.039,low,165,100,plastic,caustic,distbtr,pc,0.00039
20.7,44.4,NA,93.1,14.43,14.6,387,300,18,8,0.037,27.1,37300,13.2,0.008,0.0444,low,87,100,plastic,caustic,distbtr,pc,0.000444
23.9,33.8,NA,96.3,14.44,14.3,391,326,97,18,0.026,32.5,24000,13,0.008,0.0702,low,65,100,plastic,caustic,distbtr,pc,0.000702
20.8,37.6,NA,96.5,14.44,14.3,390,295,21,8,0.042,20.5,118000,17,0.008,0.0504,low,95,100,plastic,caustic,distbtr,pc,0.000504
21.1,36.8,NA,96,14.45,14.4,386,300,21,8,0.029,26.7,25500,9.9,0.008,0.0348,low,86,80,plastic,caustic,distbtr,pc,0.000435
23.2,45.6,NA,89,11.15,18.1,393,332,26,9,0.013,38.5,68800,15.7,0.011,0.01755,low,61,70,plastic,taurate,distbtr,pc,0.000250714
23.3,45.5,NA,90.3,11.15,18.1,324,394,26,9,0.013,31.2,22100,5.3,0.011,0.01755,low,-70,80,plastic,taurate,distbtr,pc,0.000219375
23.5,45.6,NA,90.8,11.14,18.3,394,324,26,9,0.014,33.8,42100,9.02,0.011,0.0189,low,70,100,plastic,taurate,distbtr,pc,0.000189
23.4,45.9,NA,91.1,11.13,18.5,393,316,26,9,0.016,37.7,73400,18.1,0.011,0.0216,low,77,120,plastic,taurate,distbtr,pc,0.00018
22.8,46.5,NA,90.5,11.12,18.8,393,287,12,5,0.02,31.6,17700,6.57,0.011,0.015,low,106,120,plastic,taurate,distbtr,pc,0.000125
23.1,46.4,NA,91.2,11.12,18.9,394,315,25,8,0.0165,39.7,11100,5.22,0.011,0.0198,low,79,120,plastic,taurate,distbtr,pc,0.000165
23.9,45,NA,92.2,11.12,18.8,394,230,58,14,0.015,35.2,7640,4.59,0.011,0.0315,low,164,120,plastic,taurate,distbtr,pc,0.0002625
25.5,42.6,NA,93.1,11.12,18.6,390,335,130,18,0.0225,36.6,5290,5.46,0.011,0.06075,low,55,120,plastic,taurate,distbtr,pc,0.00050625
25.6,40.5,NA,93.9,11.12,18.4,387,336,108,18,0.014,33.6,4860,3.29,0.011,0.0378,low,51,80,plastic,taurate,distbtr,pc,0.0004725
24.1,42,NA,93,11.12,18.3,391,336,55,14,0.011,34.5,5110,3.32,0.011,0.0231,low,55,80,plastic,taurate,distbtr,pc,0.00028875
22.7,44.2,NA,92.4,11.12,18.3,390,315,13,8,0.012,32.8,5660,2.31,0.011,0.0144,low,75,80,plastic,taurate,distbtr,pc,0.00018
22.2,46.1,NA,91.4,11.11,18.3,393,289,10,5,0.014,32,8150,3.37,0.011,0.0105,low,104,80,plastic,taurate,distbtr,pc,0.00013125
24.9,44.5,NA,92.7,11.11,18.3,394,343,106,18,0.014,32.8,5430,3.01,0.011,0.0378,low,51,80,plastic,taurate,distbtr,pc,0.0004725
20,60.6,NA,89.6,10.92,16.9,392,331,22,9,0.011,27.20732,30535.096,11.324799,0.008,0.01485,low,61,70,plastic,taurate,distbtr,pc,0.000212143
20.1,56.5,NA,90.8,10.92,16.9,392,326,23,9,0.012,27.20732,30535.096,10.414457,0.008,0.0162,low,66,80,plastic,taurate,distbtr,pc,0.0002025
20.4,55.2,NA,90.1,10.91,16.9,389,325,24,9,0.012,27.20732,30535.096,10.414457,0.008,0.0162,low,64,100,plastic,taurate,distbtr,pc,0.000162
20.5,53.3,NA,91.4,10.91,17,393,320,27,9,0.013,27.20732,30535.096,8.186575,0.008,0.01755,medium,73,120,plastic,taurate,distbtr,pc,0.00014625
19.9,53.9,NA,90.8,10.91,17.1,395,297,12,5,0.013,27.20732,30535.096,11.142797,0.008,0.00975,medium,98,80,plastic,taurate,distbtr,pc,0.000121875
20.2,52.9,NA,91.2,10.9,17,388,323,23,8,0.01,27.20732,30535.096,9.700787,0.008,0.012,medium,65,80,plastic,taurate,distbtr,pc,0.00015
21.2,50.6,NA,92.4,10.91,16.8,391,339,52,14,0.008,27.20732,30535.096,7.753018,0.008,0.0168,medium,52,80,plastic,taurate,distbtr,pc,0.00021
22.6,48.3,NA,93.1,10.91,16.7,388,343,104,18,0.008,27.86621,30535.096,8.061039,0.008,0.0216,medium,45,80,plastic,taurate,distbtr,pc,0.00027
22.6,46.4,NA,93.6,10.91,16.8,386,338,128,18,0.01,27.86621,30535.096,7.753018,0.008,0.027,medium,48,120,plastic,taurate,distbtr,pc,0.000225
21.1,46.3,NA,93.9,10.91,16.8,388,332,62,14,0.009,27.20732,30535.096,7.753018,0.008,0.0189,medium,56,120,plastic,taurate,distbtr,pc,0.0001575
20.1,47.5,NA,93.2,10.91,16.8,388,316,24,9,0.012,27.20732,30535.096,8.155009,0.008,0.0162,medium,72,120,plastic,taurate,distbtr,pc,0.000135
19.6,50.1,NA,91.9,10.9,17,388,290,12,5,0.017,27.20732,30535.096,9.544685,0.008,0.01275,medium,98,120,plastic,taurate,distbtr,pc,0.00010625
21.4,66.6,NA,89.1,10.25,12.5,390,339,23,9,0.023,29.38033,44998.146,12.275546,0.01,0.03105,high,51,70,plastic,taurate,distbtr,pc,0.000443571
21.5,65.2,NA,90.1,10.25,19.4,386,332,26,9,0.0156,33.22208,33737.599,10.288921,0.01,0.02106,high,54,80,plastic,taurate,distbtr,pc,0.00026325
21.5,64.8,NA,90.4,10.25,19.4,385,331,26,9,0.016,33.22208,33737.599,10.460234,0.01,0.0216,high,54,100,plastic,taurate,distbtr,pc,0.000216
21.5,64.7,NA,91,10.25,19.4,391,330,26,9,0.018,33.90923,27026.938,10.89379,0.01,0.0243,high,61,120,plastic,taurate,distbtr,pc,0.0002025
20.9,66.3,NA,90.7,10.24,19.4,384,312,13,5,0.018,33.25034,28263.522,10.89379,0.01,0.0135,high,72,80,plastic,taurate,distbtr,pc,0.00016875
21.3,66,NA,91.2,10.24,19.3,394,337,23,8,0.016,33.22208,30768.286,10.054585,0.01,0.0192,high,57,80,plastic,taurate,distbtr,pc,0.00024
22.4,62.6,NA,92.2,10.25,19.3,386,343,53,14,0.013,32.8359,30768.286,8.061039,0.01,0.0273,high,43,80,plastic,taurate,distbtr,pc,0.00034125
24.1,58.4,NA,92.9,10.24,19.3,388,351,102,18,0.012,33.5542,27185.423,8.061039,0.01,0.0324,high,37,80,plastic,taurate,distbtr,pc,0.000405
22.3,60,NA,93,10.24,19.4,384,331,22,9,0.015,33.85562,30768.286,8.663716,0.01,0.02025,high,53,50,plastic,taurate,distbtr,pc,0.000405
21.4,65.3,NA,92.8,10.24,19.4,387,330,22,9,0.017,34.2418,25294.209,9.143049,0.01,0.02295,high,57,10,plastic,taurate,distbtr,pc,0.002295
21.3,65.8,NA,91.4,10.24,19.3,387,341,23,9,0.012,33.85562,30768.286,8.663716,0.01,0.0162,high,46,50,plastic,taurate,distbtr,pc,0.000324
21.4,65.9,NA,92.1,10.24,19.2,390,346,23,9,0.012,33.85562,30768.286,8.663716,0.01,0.0162,high,44,10,plastic,taurate,distbtr,pc,0.00162
26.6,44.9,NA,90,13.74,22,387,213,3,4,0.018,51.3,2530,4.12,0.01,0.0108,low,174,100,curtin_uni,caustic,distbtr,pc,0.000108
26.8,43.6,NA,93.2,13.75,21.7,385,289,11,8,0.016,28.9,2360,4.22,0.01,0.0192,low,96,100,curtin_uni,caustic,distbtr,pc,0.000192
28.6,41.8,NA,94.7,13.76,21.3,379,311,25,14,0.016,38.7,2340,4.76,0.01,0.0336,low,68,100,curtin_uni,caustic,distbtr,pc,0.000336
30.3,39.7,NA,96,13.77,21,384,323,55,18,0.018,39.3,2840,4.74,0.01,0.0486,low,61,100,curtin_uni,caustic,distbtr,pc,0.000486
28.1,40.2,NA,96.7,13.78,21,378,283,12,8,0.018,38.8,3350,4.37,0.01,0.0216,low,95,120,curtin_uni,caustic,distbtr,pc,0.00018
27.9,39.9,NA,96,13.78,21,379,284,13,8,0.018,39.9,3150,4.35,0.01,0.0216,low,95,80,curtin_uni,caustic,distbtr,pc,0.00027
28.2,40.3,NA,95.7,13.78,20.8,381,298,13,8,0.016,48.9,9060,5.64,0.01,0.0192,low,83,50,curtin_uni,caustic,distbtr,pc,0.000384
26.4,54,NA,88.7,10.65,21,393,398,14,9,0.036282836,79.5,17100,25.2,0.008734278,0.048981829,low,-5,50,curtin_uni,taurate,distbtr,pc,0.000979637
26.7,51.3,NA,89.2,10.65,21.1,391,325,15,9,0.032031531,81.2,17400,28.6,0.008423167,0.043242567,low,66,70,curtin_uni,taurate,distbtr,pc,0.000617751
26.7,50.1,NA,89.4,10.65,21.1,395,323,16,9,0.029220693,82.8,20500,32.4,0.008734278,0.039447936,low,72,100,curtin_uni,taurate,distbtr,pc,0.000394479
26.9,48.9,NA,89.6,10.65,21.3,391,317,16,10,0.029220693,85.2,22700,38.2,0.008264833,0.04383104,low,74,120,curtin_uni,taurate,distbtr,pc,0.000365259
26.8,49,NA,88.8,10.64,21.4,391,295,8,5,0.032890569,82.9,14700,24.2,0.008423167,0.024667927,low,96,70,curtin_uni,taurate,distbtr,pc,0.000352399
27,47.2,NA,88.9,10.64,21.4,387,316,13,8,0.030153069,81.5,12000,19.9,0.008423167,0.036183683,low,71,70,curtin_uni,taurate,distbtr,pc,0.00051691
28.2,45.6,NA,89.3,10.64,21.3,386,336,30,14,0.031350457,79.4,13400,23.4,0.009611669,0.06583596,low,50,70,curtin_uni,taurate,distbtr,pc,0.000940514
29.6,43.7,NA,90.3,10.64,21.3,388,335,62,18,0.031350457,81.5,15200,25.6,0.009611669,0.084646234,low,53,70,curtin_uni,taurate,distbtr,pc,0.001209232
27.6,45.2,NA,90.2,10.63,21.7,389,323,15,9,0.029833615,80.7,8020,14.3,0.009611669,0.04027538,low,66,50,curtin_uni,taurate,distbtr,pc,0.000805508
27.5,47.6,NA,88.8,10.62,22,387,328,15,9,0.032031531,74.9,16100,21.3,0.008423167,0.043242567,low,59,50,curtin_uni,taurate,distbtr,pc,0.000864851
27.2,48.5,NA,90.2,10.59,22.9,389,335,15,9,0.032031531,79.8,10600,16.4,0.008423167,0.043242567,low,54,50,curtin_uni,taurate,distbtr,pc,0.000864851
