tgin,hgin,tgout,hgout,ph,tliq,co2in,co2out,dp,vg,dustrak,cmd,nc,mass,ambpm,driftmgkg,loading,co2diff,fliq,packing,medium,disb,device,driftmgkg2
18.3,73.6,NA,91.8,10.47,16.7,396,349,14,9,0.018943951,39.6,5440,1.24,0.005324123,0.025574334,medium,47,50,curtin_uni,taurate,distbtr,pc,0.000511487
18.4,70.8,NA,92.5,10.48,16.8,394,335,15,9,0.020798117,40.9,4960,1.06,0.005324123,0.028077458,medium,59,80,curtin_uni,taurate,distbtr,pc,0.000350968
18.4,69.7,NA,92.9,10.48,16.8,395,333,16,10,0.025578197,46.5,3050,0.989,0.005324123,0.038367296,medium,62,100,curtin_uni,taurate,distbtr,pc,0.000383673
18.3,69.5,NA,93.2,10.48,17.1,397,328,16,9,0.02091153,43.9,4130,1.32,0.005324123,0.028230566,medium,69,120,curtin_uni,taurate,distbtr,pc,0.000235255
17.9,70.6,NA,92.7,10.48,17.1,393,312,8,5,0.023385822,53,3220,1.25,0.004941514,0.017539367,medium,81,80,curtin_uni,taurate,distbtr,pc,0.000219242
18.4,70,NA,92.9,10.49,17.1,400,335,15,8,0.029829502,45.1,4170,1.39,0.005324123,0.035795402,medium,65,80,curtin_uni,taurate,distbtr,pc,0.000447443
19.5,67,NA,92.3,10.49,17.1,394,344,30,14,0.022762232,41.2,4890,1.29,0.008402609,0.047800687,medium,50,80,curtin_uni,taurate,distbtr,pc,0.000597509
21.4,62.3,NA,93.4,10.49,17.1,389,341,60,18,0.026813145,45.5,3170,1.13,0.008091498,0.072395492,medium,48,80,curtin_uni,taurate,distbtr,pc,0.000904944
18.8,68,NA,93.1,10.47,17.7,393,342,15,10,0.025578197,43.9,3330,1.13,0.005739123,0.038367296,medium,51,10,curtin_uni,taurate,distbtr,pc,0.00383673
17.9,72.1,NA,92.2,10.47,18,396,322,15,5,0.013888395,40.5,4020,1.36,0.004941514,0.010416296,medium,74,10,curtin_uni,taurate,distbtr,pc,0.00104163
17.3,78.9,NA,92.2,10.45,18.6,398,337,15,5,0.021169347,38,3720,1.08,0.004941514,0.01587701,medium,61,10,curtin_uni,taurate,distbtr,pc,0.001587701
23.9,54.2,NA,86.5,10.29,18.7,391,349,15,10,0.062,46,6660,5.26,0.008,0.093,medium,42,50,curtin_uni,taurate,distbtr,pc,0.00186
23.9,51.4,NA,88.4,10.29,19,395,337,16,9,0.064,49,5070,5.57,0.008,0.0864,medium,58,80,curtin_uni,taurate,distbtr,pc,0.00108
20,61.4,NA,90,10.28,17.7,400,345,16,10,0.023,32,3540,10.9,0.008,0.0345,high,55,100,curtin_uni,taurate,distbtr,pc,0.000345
20.2,62.8,NA,91.1,10.28,18.1,422,356,16,10,0.033,37.4,30800,18.7,0.008,0.0495,high,66,120,curtin_uni,taurate,distbtr,pc,0.0004125
20,62.3,NA,90.4,10.28,18.2,401,325,8,5,0.023,34.6,30200,31.4,0.008,0.01725,high,76,80,curtin_uni,taurate,distbtr,pc,0.000215625
20.3,62.9,NA,90.6,10.28,18.1,420,366,16,8,0.017,41.4,41800,12.1,0.008,0.0204,high,54,80,curtin_uni,taurate,distbtr,pc,0.000255
21.6,59.4,NA,91,10.28,18.1,416,372,28,14,0.03,43.4,32600,10.3,0.008,0.063,high,44,80,curtin_uni,taurate,distbtr,pc,0.0007875
23.5,55.4,NA,91.6,10.28,18.2,423,380,59,18,0.026,44.4,27000,9.63,0.008,0.0702,high,43,80,curtin_uni,taurate,distbtr,pc,0.0008775
24,52.9,NA,92.3,10.27,18.5,429,378,64,18,0.031,45,22400,8.62,0.008,0.0837,high,51,120,curtin_uni,taurate,distbtr,pc,0.0006975
22.4,53.7,NA,92.7,10.27,18.6,428,372,35,14,0.034,43.8,21800,8.85,0.008,0.0714,high,56,120,curtin_uni,taurate,distbtr,pc,0.000595
21.2,55.7,NA,91.9,10.27,18.6,420,353,14,8,0.042,45.4,36600,12.6,0.008,0.0504,high,67,120,curtin_uni,taurate,distbtr,pc,0.00042
20.6,57.2,NA,90.8,10.26,18.8,407,315,9,5,0.054,46.5,36600,13,0.008,0.0405,high,92,120,curtin_uni,taurate,distbtr,pc,0.0003375
25.2,59.9,22.3,85,11.87,21.5,390,312,1,10,0.022,48.18452,6218.076,55,0.008,0.033,low,78,55,fill_block_o,taurate,hc,ct,0.0006
25.2,59.4,22.1,84.8,11.79,21.3,394,323,1,10,0.013,48.18452,16134.399,22,0.008,0.0195,low,71,40,fill_block_o,taurate,hc,ct,0.0004875
25.1,60.1,21.9,84.5,11.74,21,393,334,1,10,0.009,48.18452,16134.399,8,0.008,0.0135,low,59,30,fill_block_o,taurate,hc,ct,0.00045
25,60.6,21.9,82.3,11.69,21.1,395,347,1,10,0.007,48.18452,16134.399,7,0.008,0.0105,low,48,15,fill_block_o,taurate,hc,ct,0.0007
23.3,50,20,77.1,11.62,18.4,397,267,0,4,0.022,48.18452,16134.399,30,0.008,0.0132,medium,130,40,fill_block_o,taurate,hc,ct,0.00033
22.8,53.8,24.2,77.5,11.75,22.1,396,229,0,0,0.009,48.18452,16134.399,8,0.008,0,medium,167,40,fill_block_o,taurate,hc,ct,0
22.6,53,21.9,77.2,11.73,21.1,399,308,0,6,0.014,48.18452,16134.399,26,0.003,0.0126,medium,91,40,fill_block_o,taurate,hc,ct,0.000315
22.8,52.1,19.3,81.2,11.71,18.7,400,346,1,14,0.019,48.18452,16134.399,25,0.003,0.0399,medium,54,40,fill_block_o,taurate,hc,ct,0.0009975
23.6,50.4,19.2,80.6,11.67,18.4,410,360,2,18,0.07,48.18452,16134.399,10,0.003,0.189,medium,55,40,fill_block_o,taurate,hc,ct,0.004725
23.6,49.3,19.1,79.4,11.65,18.4,400,370,4,24,0.02,48.18452,16134.399,33,0.003,0.072,medium,30,40,fill_block_o,taurate,hc,ct,0.0018
27.5,38,22,75.3,11.16,20.1,386,332,1,10,0.055,35,14300,12,0.01,0.0825,low,54,55,fill_block_o,taurate,hc,ct,0.0015
27.7,35.7,21.8,75.1,11.16,20,384,333,1,10,0.05,35,16100,15.4,0.01,0.075,low,51,40,fill_block_o,taurate,hc,ct,0.001875
27.7,34.8,21.6,73.1,11.16,19.7,386,342,1,10,0.045,34,17500,14.8,0.01,0.0675,low,44,30,fill_block_o,taurate,hc,ct,0.00225
27.9,33.3,21.6,70.1,11.15,19.7,388,352,1,10,0.038,33,18200,14.3,0.01,0.057,low,36,15,fill_block_o,taurate,hc,ct,0.0038
26,45,23,71,11.08,19.9,384,287,1.119231,4,0.035,43,1910,1.75,0.01,0.021,low,97,40,fill_block_o,taurate,hc,ct,0.000525
26.4,45,22.2,75,11.08,20,383,308,1.119231,6,0.029,45,1240,1.24,0.01,0.0261,low,75,40,fill_block_o,taurate,hc,ct,0.0006525
26.4,44.2,21.4,78.9,11.07,20,381,338,1,12,0.016,50,1510,1.33,0.01,0.0288,low,43,40,fill_block_o,taurate,hc,ct,0.00072
26.5,43.9,21.1,79,11.07,20,379,347,2,18,0.012,46,1740,1.31,0.01,0.0324,low,32,40,fill_block_o,taurate,hc,ct,0.00081
26.8,42.5,21.2,78,11.06,20,377,352,4,24,0.01,50,1340,0.873,0.01,0.036,low,25,40,fill_block_o,taurate,hc,ct,0.0009
26.5,31.7,20.2,72.2,10.88,18,399,337,1.5,10,0.025,25,17400,5.11,0.022,0.0375,medium,62,55,fill_block_o,taurate,hc,ct,0.000681818
26.5,31.7,20.2,72.2,10.88,18,398,336,1.5,10,0.013,24,23000,5.95,0.022,0.0195,medium,62,40,fill_block_o,taurate,hc,ct,0.0004875
26.6,32.1,20.4,70,10.87,18,396,345,1.5,10,0.046,25,13700,3.66,0.022,0.069,medium,51,30,fill_block_o,taurate,hc,ct,0.0023
26.5,32.1,20.8,68.1,10.87,12.1,395,359,1.5,10,0.028,24,28700,3.69,0.022,0.042,medium,36,15,fill_block_o,taurate,hc,ct,0.0028
22.1,39.4,20,67.8,10.88,17.7,405,289,0,4,0.03,26,40700,7.45,0.004,0.018,medium,116,40,fill_block_o,taurate,hc,ct,0.00045
22.6,38.7,19.2,71.3,10.9,17.1,401,314,1,6,0.026,27,24000,6.4,0.004,0.0234,medium,87,40,fill_block_o,taurate,hc,ct,0.000585
23,35.6,18,74.3,10.9,16.4,396,339,1.5,12,0.011,27,31200,6.32,0.004,0.0198,medium,57,40,fill_block_o,taurate,hc,ct,0.000495
23,36.7,17.4,75,10.9,16.1,395,356,3.5,18,0.009,26,39100,4.93,0.004,0.0243,medium,39,40,fill_block_o,taurate,hc,ct,0.0006075
23.3,36,17.5,74.3,10.9,16.1,394,361,6,24,0.008,28,36600,7.93,0.004,0.0288,medium,33,40,fill_block_o,taurate,hc,ct,0.00072
20,84.1,20.3,87,10.68,20,395,312,1,4,0.02956981,48.18452,16134.399,9.674101,0.004,0.017741886,high,83,40,fill_block_o,taurate,hc,ct,0.000443547
18.4,86.4,19.3,87.4,10.69,19.4,386,323,1,6,0.026,52,6950,11.9,0.004,0.0234,high,63,40,fill_block_o,taurate,hc,ct,0.000585
17.6,86.4,18.4,88.4,10.71,18.6,388,343,2,12,0.017,54,2180,4.39,0.004,0.0306,high,45,40,fill_block_o,taurate,hc,ct,0.000765
17.7,87.1,18.8,89.2,10.72,17.8,385,352,4,18,0.005,50,2240,3.34,0.004,0.0135,high,33,40,fill_block_o,taurate,hc,ct,0.0003375
17.6,84.3,17.5,88.8,10.72,17.6,384,356,5,24,0.005,53,2780,5.85,0.004,0.018,high,28,40,fill_block_o,taurate,hc,ct,0.00045
30.1,56.1,26.3,84.7,13.35,26.1,398,336,0.3,6,0.032511568,48.18452,16134.399,10.617351,0.004,0.029260411,medium,62,5,fill_block_o,taurate,hc,ct,0.005852082
31.2,55.5,26.3,87,13.36,25.7,396,316,0.3,6,0.032511568,48.18452,16134.399,10.617351,0.004,0.029260411,medium,80,10,fill_block_o,taurate,hc,ct,0.002926041
31.2,55.5,26.3,87,13.36,25.7,395,328,0.3,6,0.032511568,48.18452,16134.399,10.617351,0.004,0.029260411,medium,67,10,fill_block_o,taurate,hc,ct,0.002926041
31.2,55.5,26.3,87,13.36,25.7,393,321,0.3,6,0.032511568,48.18452,16134.399,10.617351,0.004,0.029260411,medium,72,10,fill_block_o,taurate,hc,ct,0.002926041
31.2,55.5,26.3,87,13.36,25.7,392,329,0.3,6,0.032511568,48.18452,16134.399,10.617351,0.004,0.029260411,medium,63,40,fill_block_o,taurate,hc,ct,0.00073151
31.2,55.5,26.3,87,13.36,25.7,389,302,0.3,6,0.032511568,48.18452,6218.076,9.973635,0.004,0.029260411,medium,87,40,fill_block_o,taurate,hc,ct,0.00073151
31.2,55.5,26.3,87,13.36,25.7,389,349,0.3,6,0.030847832,48.18452,6218.076,8.678187,0.004,0.027763049,medium,40,5,fill_block_o,taurate,hc,ct,0.00555261
29.1,48.3,24.4,80.1,12.95,23.4,384,298,0.7,6,0.032511568,58,8290,7.9,0.004,0.029260411,medium,86,55,fill_block_n,taurate,hc,ct,0.000532007
29,48.1,23.9,82,12.97,22.8,384,299,0.7,6,0.032511568,63,9470,9.19,0.004,0.029260411,medium,85,40,fill_block_n,taurate,hc,ct,0.00073151
29.1,50.4,23.6,82.4,12.97,22.6,381,321,0.5,6,0.032511568,49,5390,4.21,0.004,0.029260411,medium,60,30,fill_block_n,taurate,hc,ct,0.000975347
23.5,52,29.1,84.2,12.97,22.6,383,327,1,9,0.027409371,48,2300,2.56,0.004,0.037002651,medium,56,30,fill_block_n,taurate,hc,ct,0.001233422
29.1,51,24.2,84.2,12.97,22.7,384,277,0.4,4,0.032511568,52,6010,5.37,0.004,0.019506941,medium,107,30,fill_block_n,taurate,hc,ct,0.000650231
24.4,76.5,23,89,12.65,23.4,385,314,0.3,6,0.027409371,43,2460,3.45,0.002,0.024668434,medium,71,10,fill_block_n,taurate,sp_3arm,ct,0.002466843
24.7,74.7,22.9,90.8,12.67,22.7,383,328,0.7,9,0.027409371,57,3130,7.83,0.002,0.037002651,medium,55,10,fill_block_n,taurate,sp_3arm,ct,0.003700265
24.9,74.5,23.2,90.3,12.67,22.5,383,286,0.2,4,0.027409371,44,2100,6.83,0.002,0.016445623,medium,97,10,fill_block_n,taurate,sp_3arm,ct,0.001644562
25.3,72.2,22.8,90.7,12.68,22.3,385,323,0.3,6,0.027409371,49,1410,3.9,0.002,0.024668434,medium,62,5,fill_block_n,taurate,sp_3arm,ct,0.004933687
25.4,72.4,22.9,90.6,12.3,22.3,384,294,0.3,6,0.027409371,46,1670,3.98,0.002,0.024668434,medium,90,10,fill_block_n,taurate,sp_3arm,ct,0.002466843
27.8,63.4,24.4,86.6,12.58,23.6,385,323,0.4,6,0.030351129,90,4080,13.8,0.002,0.027316016,medium,62,10,fill_block_n,taurate,sp_3arm,ct,0.002731602
28.2,60.7,23.8,88.5,12.59,23.3,380,342,0.9,12,0.021497314,53.4,8240,78.8,0.002,0.038695165,medium,38,10,fill_block_n,taurate,sp_3arm,ct,0.003869517
28.2,60.5,23.8,87.8,12.59,23.2,380,356,1.8,18,0.019167643,68,4900,47.7,0.002,0.051752636,medium,24,10,fill_block_n,taurate,sp_3arm,ct,0.005175264
28.2,60.1,23.7,87.7,12.6,23.2,382,357,1.8,18,0.019167643,70,5310,10.6,0.002,0.051752636,medium,25,55,fill_block_n,taurate,sp_3arm,ct,0.000940957
28.2,59.8,23.8,88.2,12.6,23.1,382,347,0.9,12,0.019336874,64,3460,7.13,0.002,0.034806373,medium,35,55,fill_block_n,taurate,sp_3arm,ct,0.000632843
28.3,58,23.8,87.6,12.6,23,383,330,0.4,6,0.030351129,68,3140,5.69,0.002,0.027316016,medium,53,55,fill_block_n,taurate,sp_3arm,ct,0.000496655
28.4,57,23.5,87,12.6,23,385,337,0.4,6,0.030351129,56,1740,3.4,0.002,0.027316016,medium,48,5,fill_block_n,taurate,sp_3arm,ct,0.005463203
28.4,54.3,23.5,84.3,12.61,22.9,386,360,0.6,9,0.030847832,57,5860,7.24,0.002,0.041644573,medium,26,3,fill_block_n,taurate,sp_3arm,ct,0.013881524
27.1,51.4,23.5,83.3,12.61,22.7,387,355,0.4,6,0.028687393,57,4560,5.79,0.002,0.025818654,medium,32,3,fill_block_n,taurate,sp_3arm,ct,0.008606218
23.2,56.3,21.3,72.8,10.02,21,387,353,0.2,6,0.027888492,45,849.6,1.75,0.003,0.025099643,medium,34,3,fill_block_n,taurate,sp_3arm,ct,0.008366548
23.5,55.4,20.9,75.3,10.03,20.2,387,343,0.2,6,0.027409371,36,820.8,1.47,0.003,0.024668434,medium,44,5,fill_block_n,taurate,sp_3arm,ct,0.004933687
24.3,54.4,20.7,87.9,10.03,19.8,391,341,0.2,6,0.027409371,34,1660,2.38,0.003,0.024668434,medium,55,5,fill_block_n,taurate,sp_3arm,ct,0.004933687
24.5,57.6,21,79,10.03,19.8,384,315,0.1,4,0.027409371,46,658.7,1.71,0.003,0.016445623,medium,69,5,fill_block_n,taurate,sp_3arm,ct,0.003289125
23.8,58.6,20.6,79.6,10.02,19.8,388,342,0.8,12,0.018058852,54,446.7,1.43,0.003,0.032505934,medium,46,5,fill_block_n,taurate,sp_3arm,ct,0.006501187
23,60,20.6,78.4,10.02,19.6,384,356,1.7,18,0.014065446,55,477.9,1.6,0.003,0.037976704,medium,28,5,fill_block_n,taurate,sp_3arm,ct,0.007595341
23.1,61.9,20.6,78.6,10.02,19.7,396,366,3.4,24,0.014065446,66,539.4,1.64,0.003,0.050635606,medium,30,5,fill_block_n,taurate,sp_3arm,ct,0.010127121
25.3,61.1,22.5,72.7,9.82,22.1,387,357,0.1,6,0.027888492,60,855.6,2.11,0.003,0.025099643,high,30,3,fill_block_n,taurate,sp_3arm,ct,0.008366548
25.6,60,22.7,79,9.81,21.9,390,357,0.3,6,0.025745634,57,583.4,1.22,0.003,0.023171071,high,33,5,fill_block_n,taurate,sp_3arm,ct,0.004634214
25.6,59.3,22.6,81,9.8,21.8,386,347,0.3,6,0.025745634,33,1760,1.95,0.003,0.023171071,high,39,5,fill_block_n,taurate,sp_3arm,ct,0.004634214
26.1,57.5,22.8,80.3,9.81,21.8,386,328,0.2,4,0.027409371,179,4210,84.1,0.003,0.016445623,high,58,5,fill_block_n,taurate,sp_3arm,ct,0.003289125
26.7,57.3,22.8,80,9.81,21.8,388,356,1,12,0.019336874,94,2300,28.9,0.003,0.034806373,high,32,5,fill_block_n,taurate,sp_3arm,ct,0.006961275
26,58.6,23,78.1,9.81,21.9,390,363,2,18,0.014065446,33,962.6,2.2,0.003,0.037976704,high,27,5,fill_block_n,taurate,sp_3arm,ct,0.007595341
25.5,63.9,23.1,78.9,9.81,21.9,386,368,3.3,24,0.014065446,34,1260,1.77,0.003,0.050635606,high,18,5,fill_block_n,taurate,sp_3arm,ct,0.010127121
24.6,77.6,24.7,86,10.03,31.2,395,339,0.2,6,0.027409371,68,1930,3.67,0.003,0.024668434,low,56,3,fill_block_n,taurate,sp_3arm,ct,0.008222811
25.3,74.1,25,84.6,10.08,29.3,386,336,0.2,6,0.027409371,76,4370,7.34,0.003,0.024668434,low,55,5,fill_block_n,taurate,sp_3arm,ct,0.004933687
25.2,72.8,25,86.1,10.12,27.6,386,320,0.3,6,0.027409371,73,4110,6.94,0.003,0.024668434,low,66,5,fill_block_n,taurate,sp_3arm,ct,0.004933687
25.5,73.1,25.1,85.1,10.15,26.7,386,299,0.1,4,0.027409371,72,2720,5.31,0.003,0.016445623,low,87,5,fill_block_n,taurate,sp_3arm,ct,0.003289125
25.6,74.1,24.3,84.1,10.17,25.4,384,343,1,12,0.016395116,61,1300,2.62,0.003,0.029511209,low,41,5,fill_block_n,taurate,sp_3arm,ct,0.005902242
25.5,73.4,24,84.4,10.19,24.8,385,343,1.9,18,0.014065446,56,878,1.82,0.003,0.037976704,low,42,5,fill_block_n,taurate,sp_3arm,ct,0.007595341
25.5,72.7,23.9,84.2,10.19,24.4,389,352,3.1,24,0.014065446,46,951.5,1.71,0.003,0.050635606,low,37,5,fill_block_n,taurate,sp_3arm,ct,0.010127121
28.2,50.3,23.9,76.5,12.26,22.4,390,339,0.2,6,0.032511568,85,5970,20.8,0.003,0.029260411,low,51,5,fill_block_n,taurate,fc,ct,0.005852082
28.4,47.8,23.4,76.4,12.3,22.3,390,320,0.3,6,0.032511568,104,6630,32.9,0.003,0.029260411,low,70,5,fill_block_n,taurate,fc,ct,0.005852082
28.7,45.6,23.7,75.7,12.31,22.3,390,319,0.3,6,0.032511568,91,6920,35.6,0.003,0.029260411,low,71,5,fill_block_n,taurate,fc,ct,0.005852082
28.2,47,23.5,73.9,12.32,22.2,389,298,0.1,4,0.032511568,110,5820,34.4,0.003,0.019506941,low,91,5,fill_block_n,taurate,fc,ct,0.003901388
28.4,48.1,23.4,74.2,12.34,22.1,390,339,1,12,0.02316105,85,5350,21.2,0.003,0.04168989,low,51,5,fill_block_n,taurate,fc,ct,0.008337978
28.8,42.2,23,74.2,12.34,22.1,393,351,1.8,18,0.019167643,101,4990,19.6,0.003,0.051752636,low,42,5,fill_block_n,taurate,fc,ct,0.010350527
28.8,42.9,23.2,72.2,12.34,21.9,387,350,1.8,24,0.019150061,99,3470,15.2,0.003,0.06894022,low,37,5,fill_block_n,taurate,fc,ct,0.013788044
